x,y,z
14.59,-27.34,-8.61
13.31,-27.95,-9.09
9.52,-30.03,-7.14
6.23,-31.07,-6.23
4.76,-29.85,-6.77
3.11,-28.56,-7.20
1.46,-28.44,-6.47
-0.12,-28.32,-5.68
0.18,-28.75,-4.52
3.78,-29.48,-5.00
5.74,-29.05,-6.59
7.02,-30.76,-6.90
6.96,-31.68,-6.35
4.21,-29.24,-5.80
-0.24,-27.47,-5.37
-4.39,-27.28,-5.19
-6.47,-27.71,-3.72
-7.93,-26.79,-1.10
-6.53,-23.07,-0.85
-3.54,-19.65,-1.04
-0.24,-16.78,-1.34
2.44,-14.47,-1.59
4.03,-12.51,-1.71
5.19,-10.13,-1.65
6.96,-7.26,-2.87
7.45,-5.55,-4.27
5.74,-5.55,-3.60
2.81,-3.60,-0.98
0.06,-1.10,1.46
-1.46,0.00,2.75
-1.89,1.28,3.78
-1.65,5.07,5.00
-2.62,10.31,5.98
-2.56,13.06,7.26
-1.53,16.17,8.54
-2.14,21.48,8.48
-3.60,24.90,7.57
-4.52,26.12,7.08
-4.94,28.14,8.18
-5.86,30.09,9.77
-7.32,29.17,10.62
-7.14,28.26,11.17
-6.59,30.88,12.33
-7.63,34.48,11.54
-8.79,35.28,10.80
-9.58,36.50,12.57
-9.89,38.64,13.37
-10.38,40.83,11.84
-10.56,41.69,11.35
-11.17,43.27,12.70
-11.60,46.02,13.06
-11.05,47.00,12.33
-10.80,48.03,11.66
-10.99,48.22,10.93
-11.29,48.34,11.29
-13.00,48.77,11.41
-15.14,48.22,10.68
-17.27,48.65,10.19
-17.33,50.29,11.35
-17.03,52.19,11.05
-15.75,52.25,10.19
-13.18,52.43,10.25
-10.74,53.34,9.95
-8.91,53.47,9.09
-7.57,52.49,9.83
-6.65,51.64,10.99
-6.96,52.55,10.38
-7.69,52.37,10.44
-8.30,51.03,11.17
-8.91,50.96,10.50
-9.46,50.11,9.77
-9.46,48.95,10.19
-9.52,46.75,10.99
-9.77,43.58,12.02
-8.12,44.07,13.00
-5.92,47.97,13.49
-3.66,50.29,13.67
-1.53,50.78,13.00
-1.59,51.33,11.90
-1.53,50.60,12.33
-1.65,48.89,13.00
-1.34,48.65,10.25
-0.85,48.83,7.51
0.61,48.65,6.65
1.34,46.88,5.25
2.62,44.25,3.85
4.76,42.48,3.54
6.84,42.97,3.97
7.02,42.54,4.64
4.64,41.63,4.52
1.95,41.99,3.05
1.95,42.18,2.99
1.22,41.87,4.46
0.98,40.71,3.78
0.73,39.92,2.14
0.12,39.67,3.05
1.04,38.45,4.94
2.99,37.48,5.62
4.58,37.05,5.00
6.71,35.03,4.39
7.87,33.94,5.86
7.69,35.03,7.02
6.47,36.25,5.43
3.72,35.71,4.39
1.16,34.12,4.70
-2.20,33.33,5.43
-5.74,30.88,5.68
-6.71,26.98,4.88
-6.10,26.49,5.00
-5.07,26.73,4.94
-5.49,26.18,3.66
-5.62,25.88,4.76
-5.00,27.22,5.98
-4.39,28.32,4.76
-3.48,26.67,3.42
-1.28,22.34,3.17
0.43,18.86,2.93
0.67,16.72,2.26
2.20,14.28,1.59
4.88,13.73,0.85
6.90,14.89,0.67
7.81,14.53,-0.37
6.90,11.84,-1.89
4.03,8.30,-1.95
1.16,3.97,-1.28
-1.77,2.75,-0.98
-3.66,1.83,-1.22
-2.81,-0.55,-1.65
-0.79,-0.55,-1.65
0.85,0.49,-2.38
2.32,-1.10,-3.66
3.11,-2.75,-4.27
3.66,-5.74,-4.52
4.03,-8.67,-5.13
4.27,-10.86,-6.29
5.25,-13.85,-7.20
4.52,-14.95,-8.48
2.62,-17.27,-9.03
2.08,-20.39,-8.24
2.01,-21.61,-8.00
2.01,-23.68,-8.42
1.65,-27.10,-9.09
2.32,-27.89,-10.19
3.42,-26.73,-10.38
4.64,-27.77,-10.01
5.25,-30.94,-10.13
6.35,-32.17,-11.23
7.14,-30.58,-12.15
7.57,-31.74,-12.08
7.75,-34.55,-11.23
7.08,-33.69,-10.07
7.14,-34.48,-10.13
7.93,-36.56,-11.11
9.22,-38.51,-11.66
10.25,-39.49,-13.43
10.50,-39.92,-14.28
10.13,-40.71,-14.40
9.89,-40.28,-14.89
9.40,-40.28,-15.87
9.40,-44.01,-15.14
5.68,-48.65,-14.65
1.95,-52.49,-15.14
-0.06,-52.19,-12.63
-1.10,-46.45,-10.80
-3.05,-41.87,-11.60
-4.33,-41.69,-12.15
-2.75,-40.10,-12.45
0.85,-36.50,-12.63
6.04,-35.34,-13.18
11.35,-36.93,-14.28
12.33,-39.06,-17.15
10.13,-42.85,-17.21
6.47,-49.07,-13.12
1.89,-53.04,-9.52
-3.05,-53.10,-9.52
-5.25,-48.89,-11.05
-0.92,-41.81,-11.47
5.25,-35.83,-11.23
11.47,-34.85,-12.21
13.31,-35.95,-15.99
8.97,-35.89,-18.43
4.21,-40.77,-14.59
-1.22,-45.72,-10.93
-6.90,-46.69,-10.38
-8.42,-47.67,-8.18
-5.55,-45.29,-5.31
-1.16,-39.61,-4.33
3.72,-37.11,-6.04
7.81,-35.95,-8.42
9.22,-35.22,-9.64
7.87,-35.77,-11.72
5.07,-39.86,-12.45
1.83,-44.19,-10.56
-1.10,-44.19,-8.12
0.24,-42.72,-6.96
3.97,-39.79,-6.71
8.30,-37.41,-7.57
10.68,-37.60,-10.01
7.69,-41.02,-11.35
0.61,-47.12,-9.34
-7.02,-52.00,-6.29
-16.24,-55.66,-4.03
-23.62,-59.69,-2.26
-20.45,-58.59,-2.99
-5.19,-47.42,-3.36
13.43,-30.76,-4.03
22.22,-27.40,-11.23
19.29,-36.19,-17.52
10.38,-40.65,-14.89
2.08,-42.60,-12.21
-3.48,-46.45,-11.84
-6.84,-46.75,-10.68
-6.65,-43.09,-9.64
-6.23,-37.66,-9.34
-6.29,-32.35,-7.32
-4.88,-30.82,-6.71
-2.32,-31.31,-7.75
-0.06,-33.20,-6.96
1.34,-33.69,-6.77
0.00,-29.42,-6.59
-2.32,-27.89,-5.68
-4.82,-26.79,-5.13
-7.57,-23.56,-4.27
-9.16,-20.94,-4.33
-8.54,-19.78,-4.21
-8.00,-18.37,-3.78
-6.10,-17.03,-3.11
-3.23,-13.00,-2.26
0.06,-8.91,-1.16
2.26,-6.16,-1.34
2.38,-4.27,-2.08
1.71,-2.20,-2.26
1.40,-1.65,-0.98
2.20,-1.65,1.34
1.59,3.17,2.20
1.65,9.22,2.38
2.50,12.39,3.97
3.17,13.79,5.37
2.87,17.82,5.00
1.89,23.44,4.94
0.85,25.02,5.31
0.79,24.60,6.16
1.53,23.80,7.14
0.61,25.15,9.22
-0.06,24.41,10.93
-1.22,22.52,11.90
-3.11,23.32,12.63
-3.85,26.79,11.05
-2.32,28.93,9.46
-0.18,30.09,9.16
0.31,29.91,8.24
-1.40,29.11,8.24
-3.66,29.91,10.19
-3.97,30.94,10.38
-3.23,33.94,8.06
-3.05,36.87,7.32
-2.87,37.48,8.48
-3.05,38.51,8.67
-3.30,40.41,9.09
-3.66,42.30,10.19
-4.64,44.86,9.70
-5.62,44.49,11.05
-6.47,43.21,13.00
-6.65,43.76,13.85
-5.92,43.33,14.83
-3.72,42.66,15.32
-1.34,43.82,14.71
2.50,45.96,14.04
6.10,48.28,13.67
9.03,49.56,13.98
10.19,50.23,14.04
7.75,50.42,15.44
3.17,50.05,18.31
-3.11,49.07,20.02
-9.52,50.05,20.51
-12.33,51.51,21.91
-12.70,51.88,21.55
-11.78,52.55,19.35
-10.74,52.49,18.25
-9.83,52.06,18.13
-9.40,52.19,17.21
-8.24,51.70,16.36
-6.71,49.56,16.30
-6.23,46.63,15.75
-6.35,46.26,14.89
-7.32,46.14,15.44
-8.36,46.69,15.63
-8.12,47.06,14.95
-7.08,46.81,14.16
-6.53,46.94,13.24
-4.39,46.08,12.63
-1.53,45.04,12.33
0.49,44.62,10.93
0.92,43.52,9.22
0.43,41.08,9.58
-0.61,39.37,9.95
-2.26,38.27,9.77
-4.58,35.03,9.34
-6.29,29.30,10.07
-6.96,24.78,11.72
-6.47,20.39,12.39
-4.64,12.27,11.41
-3.54,4.94,9.83
-2.14,4.82,7.08
1.16,12.70,6.16
5.98,21.91,6.84
10.50,30.46,6.23
13.98,34.73,4.58
15.99,32.65,4.39
17.94,26.98,6.35
18.37,21.97,6.65
17.70,18.62,4.52
16.11,13.61,2.93
15.14,10.99,2.87
14.71,10.13,2.99
13.55,11.17,3.54
12.02,12.76,3.97
9.70,12.57,3.23
6.04,12.02,2.32
1.53,12.63,2.14
-1.65,12.15,1.46
-1.53,8.73,1.22
-0.61,6.16,0.79
-1.04,5.07,-0.79
-2.50,5.37,-1.65
-3.11,5.19,-2.08
-2.99,3.78,-1.71
-2.75,4.82,-1.16
-2.93,6.04,-0.79
-2.32,4.82,0.49
-1.34,4.03,0.18
-1.28,2.20,-1.34
-1.95,-1.46,-2.38
-1.83,-5.49,-2.69
-1.77,-7.93,-2.93
-2.14,-8.73,-2.87
-3.05,-10.13,-1.89
-4.21,-11.41,-3.11
-4.09,-13.12,-3.60
-2.01,-13.55,-2.56
-1.34,-11.29,-3.54
-1.34,-11.11,-6.47
-1.77,-14.04,-8.48
-0.37,-16.24,-8.54
2.44,-17.64,-8.42
4.52,-19.41,-8.61
3.05,-22.16,-8.06
0.79,-27.95,-8.79
-1.22,-29.48,-9.89
-2.81,-30.15,-9.52
-3.66,-34.42,-9.34
-3.78,-34.67,-9.16
-2.50,-32.04,-8.85
-0.85,-31.13,-10.01
0.85,-29.48,-10.38
1.53,-26.79,-11.90
0.18,-27.71,-14.28
-1.46,-33.69,-14.40
-4.39,-41.08,-13.79
-9.95,-45.04,-11.90
-14.34,-51.64,-9.64
-14.53,-53.28,-8.42
-11.96,-45.84,-7.75
-7.45,-40.28,-9.52
-2.44,-38.88,-12.27
-0.24,-37.11,-13.79
-1.46,-36.80,-13.61
-7.39,-38.64,-13.43
-16.42,-42.36,-13.85
-27.77,-47.91,-13.73
-35.16,-51.15,-7.69
-36.19,-52.67,-6.96
-28.63,-47.97,-7.57
-11.41,-40.04,-7.51
10.56,-35.52,-11.35
31.07,-37.41,-16.60
43.58,-39.67,-20.45
44.13,-39.86,-24.78
36.25,-42.91,-26.61
27.04,-47.85,-25.33
15.93,-48.34,-24.05
4.94,-48.83,-22.09
-1.95,-51.09,-17.94
-4.27,-49.26,-12.70
-1.65,-43.95,-12.51
4.76,-40.10,-14.65
9.03,-37.78,-13.67
9.46,-42.91,-10.50
7.57,-47.24,-9.83
5.43,-41.75,-10.13
4.82,-36.32,-8.79
5.86,-37.29,-7.57
5.00,-38.45,-8.97
3.23,-40.59,-10.50
3.91,-43.15,-11.35
5.92,-43.88,-15.20
8.48,-45.53,-18.19
10.99,-50.96,-21.67
10.86,-54.14,-23.19
10.86,-52.92,-18.62
13.24,-51.57,-13.06
14.65,-47.85,-10.56
13.85,-44.49,-12.15
11.11,-42.85,-14.04
6.65,-42.24,-13.31
2.44,-42.60,-12.15
0.85,-41.81,-10.93
1.89,-39.18,-10.93
5.80,-35.77,-12.39
9.95,-33.51,-11.35
12.63,-32.47,-10.38
12.57,-30.76,-11.47
9.09,-30.09,-10.50
4.58,-33.33,-5.98
0.73,-36.93,-3.78
-1.28,-34.91,-3.60
-0.12,-27.71,-2.99
2.20,-19.78,-3.17
5.43,-15.20,-5.07
7.02,-12.76,-5.86
6.84,-10.99,-5.68
3.72,-9.22,-4.82
0.67,-8.06,-2.69
-0.31,-8.30,0.73
0.18,-7.63,2.08
1.40,-5.19,1.77
2.81,-2.26,2.69
3.05,2.56,3.48
2.26,7.32,3.42
0.43,9.64,4.46
-1.04,11.54,5.43
-2.69,13.73,5.92
-3.72,14.22,7.75
-5.43,14.40,9.70
-5.49,14.04,10.86
-3.05,15.26,10.44
-1.04,19.59,9.83
-0.43,23.74,10.07
0.12,26.73,11.23
-1.22,28.87,12.63
-3.42,27.28,13.61
-5.55,26.31,13.98
-6.47,27.22,14.16
-6.16,27.83,14.89
-4.15,30.15,17.33
-2.44,33.87,18.49
-2.50,34.61,18.19
-2.32,35.89,18.86
-2.93,39.73,19.35
-4.76,40.16,17.88
-6.59,39.12,17.70
-8.73,39.92,18.19
-10.07,41.02,17.64
-11.11,42.18,20.20
-11.47,43.27,21.67
-10.86,44.92,19.59
-8.67,46.69,19.53
-6.71,48.28,20.20
-6.90,49.93,19.59
-7.26,52.00,19.71
-8.06,54.81,21.06
-9.40,55.36,21.55
-10.25,54.93,21.18
-11.17,54.93,21.73
-11.72,53.77,21.48
-11.47,51.70,21.55
-10.99,52.80,21.30
-10.38,54.02,20.20
-7.51,54.08,18.92
-5.13,56.46,18.31
-4.58,58.04,18.19
-7.20,58.29,17.76
-12.63,61.16,17.33
-19.17,64.70,19.29
-21.12,64.39,22.64
-18.01,61.77,24.66
-14.83,60.79,23.99
-14.16,61.58,23.19
-15.81,62.44,22.83
-17.82,59.75,22.71
-18.07,56.58,21.30
-16.66,57.43,19.84
-14.40,58.47,18.43
-13.98,57.07,15.56
-13.73,52.49,13.85
-13.06,49.93,14.47
-11.96,48.46,14.16
-10.56,46.02,13.12
-8.48,45.59,12.45
-7.14,45.90,12.08
-5.86,42.05,12.21
-5.13,38.70,9.03
-4.21,40.41,6.96
-3.48,41.14,9.09
-2.99,38.70,9.83
-4.09,37.66,7.57
-5.37,35.89,5.86
-4.88,33.51,7.69
-3.85,30.33,9.16
-3.42,28.14,7.69
-3.05,28.02,7.45
-2.87,27.28,8.85
-3.42,25.76,9.28
-6.16,25.70,7.81
-9.28,25.27,7.63
-11.05,23.19,8.54
-10.62,19.41,8.91
-8.48,19.78,6.47
-5.98,22.64,4.46
-3.97,19.84,3.85
-3.60,13.73,1.71
-1.89,9.58,-0.85
0.92,7.81,-1.22
2.20,8.67,-1.89
2.44,8.61,-3.97
3.05,5.31,-6.35
3.66,1.77,-7.57
4.27,-0.43,-8.73
3.36,-4.27,-10.80
1.65,-8.30,-12.45
1.59,-11.05,-12.88
1.53,-11.35,-10.62
1.04,-12.02,-9.46
-0.31,-13.92,-10.80
-1.89,-15.50,-10.50
-2.87,-17.58,-9.40
-3.23,-19.90,-9.64
-3.11,-22.03,-9.28
-1.71,-25.39,-7.75
0.49,-25.57,-7.08
1.83,-23.99,-7.51
2.81,-23.93,-8.24
4.82,-26.06,-8.48
7.45,-28.08,-7.75
9.40,-30.94,-9.40
10.50,-34.18,-11.41
11.23,-35.28,-10.62
12.88,-40.77,-11.23
16.36,-45.84,-14.22
20.26,-42.79,-16.05
21.85,-38.88,-18.68
19.17,-40.83,-22.58
13.37,-45.96,-23.68
6.96,-48.28,-21.85
1.71,-48.22,-19.65
-2.01,-45.23,-18.25
-0.49,-42.05,-15.75
4.39,-39.06,-14.34
8.48,-38.39,-15.08
9.22,-42.11,-15.32
7.93,-49.32,-15.32
6.47,-53.28,-15.69
6.16,-48.89,-15.26
7.26,-41.26,-16.72
10.62,-40.53,-17.52
12.94,-41.50,-17.82
12.08,-39.43,-18.62
10.25,-40.53,-16.54
8.24,-44.13,-13.92
7.02,-47.79,-13.06
5.13,-50.35,-13.24
1.34,-50.05,-12.39
-1.89,-49.07,-10.19
-1.65,-50.48,-10.93
3.30,-49.99,-13.55
9.95,-45.53,-14.10
12.76,-41.87,-13.79
9.89,-40.28,-13.67
3.66,-41.50,-12.45
-1.59,-45.59,-10.80
-2.26,-51.27,-10.38
-2.38,-54.26,-10.31
-1.22,-52.55,-9.09
3.72,-50.42,-7.75
9.89,-47.18,-9.58
13.37,-42.60,-11.72
12.02,-40.83,-12.82
7.14,-41.38,-12.45
2.87,-44.68,-10.80
1.59,-49.62,-10.56
2.93,-51.76,-10.86
5.92,-50.29,-10.19
9.28,-48.71,-10.25
9.28,-45.17,-11.05
8.42,-45.10,-10.93
6.59,-47.42,-11.05
3.54,-49.13,-11.78
-0.73,-49.99,-11.90
-3.30,-47.55,-10.07
-1.89,-41.87,-8.97
2.14,-36.07,-8.18
5.37,-32.59,-7.39
4.39,-34.79,-7.45
0.00,-40.22,-7.45
-3.54,-44.86,-6.47
-6.71,-45.59,-6.96
-10.19,-43.82,-8.00
-11.11,-41.08,-8.00
-11.05,-36.50,-7.51
-11.05,-32.84,-7.51
-10.38,-31.86,-7.45
-8.91,-31.98,-6.23
-8.91,-31.80,-4.15
-7.93,-30.94,-2.93
-4.94,-29.36,-1.22
-1.04,-28.02,-2.69
1.40,-24.96,-5.37
0.55,-21.00,-5.13
-1.28,-18.98,-3.72
-1.34,-19.96,-2.99
0.79,-17.64,-3.54
2.99,-14.16,-3.91
2.75,-12.70,-4.09
2.01,-12.51,-3.66
1.40,-12.63,-2.26
0.55,-12.82,-0.98
0.49,-11.29,-1.04
1.16,-6.84,-1.16
1.83,-0.55,-0.49
1.95,3.11,0.55
0.85,4.21,2.93
-0.67,5.43,5.07
-0.92,6.59,6.96
-0.79,9.16,8.73
-0.24,11.72,9.89
-0.24,14.34,10.25
-0.85,17.09,10.01
-1.04,18.74,10.25
-0.55,20.26,10.80
-0.43,23.62,11.35
-0.67,25.33,11.05
-0.98,24.96,10.80
-0.98,26.43,11.84
-1.53,28.44,13.61
-2.01,28.50,14.77
-1.04,28.26,15.38
1.16,28.99,16.72
4.82,31.19,17.82
6.96,34.91,17.40
7.08,38.76,16.72
6.10,41.69,16.48
2.69,42.05,16.78
-0.98,40.04,17.76
-2.87,39.37,17.76
-3.30,41.26,16.36
-3.66,43.03,15.63
-3.60,43.88,15.26
-3.36,44.37,14.77
-1.83,43.70,16.11
-0.37,44.80,16.48
1.04,47.18,15.32
1.95,49.50,13.98
0.92,49.99,14.83
-1.71,49.26,16.78
-5.86,49.44,16.97
-10.25,49.74,18.13
-14.71,48.71,20.81
-16.36,48.52,21.61
-15.87,50.60,20.45
-13.49,50.66,21.91
-11.90,50.60,23.19
-11.17,51.03,22.03
-10.68,51.64,22.64
-9.70,52.00,23.38
-9.03,50.66,23.13
-7.57,49.13,23.32
-6.53,48.71,25.21
-7.45,46.88,24.78
-9.46,46.39,21.61
-7.57,47.12,20.51
-1.95,49.50,20.75
6.16,53.04,19.71
12.82,55.60,15.99
16.05,56.58,13.61
15.14,54.93,14.04
9.70,52.98,12.94
2.69,51.27,15.08
-4.33,49.13,17.03
-10.50,46.26,15.99
-11.84,44.98,16.36
-9.16,45.90,15.26
-7.39,47.85,12.57
-6.84,49.74,10.68
-6.65,48.28,10.74
-7.26,45.96,10.44
-8.85,43.70,10.86
-9.89,38.88,11.29
-10.74,36.19,9.34
-10.25,35.77,7.57
-6.47,35.34,8.54
-2.38,36.93,9.77
0.67,36.62,7.93
0.85,34.00,5.92
-0.06,29.60,5.31
-3.05,27.89,5.86
-6.23,27.04,6.90
-8.42,25.57,6.59
-7.93,24.66,6.96
-4.82,23.25,7.14
-1.16,21.18,7.08
-2.14,22.28,6.84
-4.15,21.79,2.93
-5.13,17.27,1.59
-3.11,14.04,2.81
-0.12,15.63,2.50
1.34,16.17,2.14
2.62,13.73,0.92
3.60,11.41,0.79
2.81,10.38,0.98
1.28,9.03,0.06
-1.28,5.98,-0.24
-5.00,4.94,0.61
-7.45,3.85,0.06
-7.93,1.04,-0.06
-7.51,-2.01,0.73
-6.65,-5.62,0.31
-6.35,-7.69,-1.77
-6.04,-7.39,-2.50
-5.80,-7.51,-2.38
-6.53,-8.30,-2.99
-7.32,-8.85,-3.91
-7.39,-10.31,-4.46
-6.65,-13.55,-4.82
-5.13,-16.66,-5.31
-3.72,-19.47,-6.04
-2.08,-21.67,-6.71
0.31,-22.03,-7.63
2.75,-21.73,-7.51
3.97,-22.71,-8.36
2.81,-23.25,-10.25
1.04,-25.27,-10.19
-0.31,-27.95,-8.18
-0.55,-30.21,-8.54
0.37,-31.01,-9.83
1.28,-29.24,-9.64
1.34,-29.36,-8.97
0.31,-31.19,-7.93
-4.46,-30.70,-6.96
-8.48,-36.07,-6.96
-9.52,-43.76,-7.02
-7.14,-43.64,-6.71
-2.87,-38.76,-7.20
3.97,-36.87,-9.03
10.56,-35.52,-10.74
12.76,-34.12,-12.45
9.64,-36.62,-13.06
2.08,-44.31,-13.00
-3.17,-52.98,-11.54
-4.15,-57.43,-10.38
-3.42,-53.83,-12.63
-0.55,-46.94,-13.24
4.88,-44.25,-11.41
9.64,-42.97,-12.57
9.52,-38.82,-15.14
5.19,-40.41,-15.81
1.28,-50.17,-14.95
-1.89,-53.34,-14.47
-3.60,-51.94,-13.92
-2.99,-51.94,-12.27
1.16,-49.68,-10.99
5.98,-45.04,-11.66
10.38,-42.48,-12.88
12.27,-42.36,-13.61
10.07,-42.97,-15.32
5.98,-47.36,-14.95
0.85,-50.11,-12.63
-2.99,-48.40,-11.17
-2.56,-45.96,-9.89
0.85,-44.31,-8.42
3.48,-42.91,-9.34
3.05,-41.56,-9.16
3.30,-44.31,-6.59
5.00,-43.09,-4.76
8.42,-36.38,-6.35
13.31,-35.03,-9.22
17.58,-37.96,-10.99
15.75,-35.52,-12.45
8.61,-34.42,-11.84
-0.43,-40.53,-8.79
-5.62,-52.92,-6.59
-6.47,-60.61,-8.18
-7.02,-55.36,-10.62
-7.20,-50.78,-12.27
-6.90,-51.03,-14.16
-7.39,-50.05,-15.44
-10.86,-46.08,-17.40
-16.36,-44.92,-19.23
-20.45,-47.61,-15.69
-23.93,-50.05,-14.53
-21.12,-56.03,-15.63
-15.56,-56.82,-10.44
-13.49,-52.49,-7.32
-13.67,-52.61,-8.61
-13.37,-52.67,-6.84
-12.51,-48.03,-5.43
-9.28,-44.07,-7.08
-3.11,-41.38,-8.18
1.46,-36.80,-7.93
4.09,-32.35,-10.56
5.74,-28.26,-11.72
4.70,-24.60,-9.46
2.50,-24.11,-7.08
1.59,-23.86,-4.76
2.50,-19.23,-2.69
5.37,-14.89,-1.83
8.30,-10.50,-2.20
8.73,-7.26,-1.53
7.75,-4.33,-2.56
6.59,-1.16,-1.34
6.10,0.43,1.65
5.31,3.36,2.62
4.82,8.24,3.17
4.82,14.34,3.85
5.92,18.92,5.49
6.41,19.10,7.39
5.86,18.68,8.06
5.00,21.85,9.34
4.58,24.35,11.66
3.78,26.86,11.60
2.99,30.40,11.11
2.26,33.81,12.70
0.79,35.89,13.37
-0.18,36.93,12.33
-0.31,37.90,12.51
0.37,39.61,13.00
0.61,40.34,12.63
1.40,40.71,12.70
2.26,41.69,13.06
3.54,42.30,12.33
4.52,43.03,12.70
4.15,45.47,13.12
3.36,48.77,12.57
1.59,51.09,13.67
-0.55,52.25,14.95
-3.17,53.83,16.24
-7.14,55.30,17.94
-11.47,53.77,18.92
-15.99,52.80,20.14
-18.13,53.65,20.94
-16.78,55.24,20.69
-14.95,56.82,20.20
-15.32,58.35,19.53
-15.14,58.59,20.69
-13.37,58.59,21.67
-12.51,58.59,20.08
-11.54,57.68,18.01
-8.42,56.03,17.52
-5.92,54.57,16.36
-4.58,54.20,15.56
-4.70,54.81,15.14
-6.23,55.30,13.43
-7.26,56.70,13.37
-9.16,58.35,15.56
-10.68,57.62,16.05
-11.17,54.93,15.63
-8.00,51.03,17.46
-0.79,47.24,19.65
8.67,46.39,18.92
16.05,50.72,15.63
19.35,56.03,15.26
21.48,56.70,14.89
22.40,55.24,14.28
21.55,54.93,13.31
18.68,52.49,11.29
16.66,48.40,12.33
14.10,45.47,13.92
12.57,44.62,13.43
13.00,45.29,12.33
13.43,47.18,10.86
13.73,47.61,9.95
13.31,46.75,10.01
11.47,44.92,10.68
8.42,42.97,10.62
3.17,42.05,11.47
-3.11,40.04,13.06
-7.02,37.48,13.73
-9.03,37.11,14.95
-9.46,37.17,14.59
-8.91,36.50,12.94
-6.53,35.22,12.51
-4.52,33.33,10.31
-3.36,31.92,7.39
-1.53,31.19,6.04
2.08,29.17,4.94
6.71,25.45,3.11
9.52,23.50,2.87
10.07,22.28,2.56
9.77,19.53,2.56
11.23,15.87,1.95
13.00,12.88,1.16
13.00,11.35,1.71
12.39,6.47,0.18
6.29,3.54,-0.55
2.08,5.00,-1.89
-0.49,6.16,-0.98
-1.83,5.49,-1.22
-3.23,4.70,-3.54
-3.23,4.39,-4.09
-2.93,4.03,-3.72
-3.11,2.26,-3.30
-4.03,0.00,-2.99
-5.07,-3.05,-3.05
-8.48,-6.84,-2.69
-11.11,-10.13,-2.44
-11.23,-11.35,-2.38
-9.52,-10.99,-3.36
-6.23,-11.96,-5.55
-2.44,-14.89,-8.12
1.59,-15.50,-10.38
5.19,-17.03,-11.96
5.98,-20.39,-13.06
3.05,-23.44,-14.59
-0.31,-25.63,-14.53
-2.20,-27.22,-13.18
-3.30,-27.83,-11.60
-4.58,-29.79,-11.66
-5.68,-34.24,-12.82
-5.86,-39.25,-12.02
-7.14,-43.46,-11.60
-6.96,-45.41,-14.59
-4.09,-41.02,-16.36
1.28,-35.34,-15.93
7.26,-34.36,-15.93
10.62,-36.38,-17.09
11.78,-36.87,-16.97
11.05,-37.90,-15.69
7.57,-42.48,-15.32
2.32,-48.46,-15.32
-1.46,-50.48,-12.33
-1.16,-48.40,-9.34
3.30,-42.79,-8.18
10.62,-36.01,-9.46
17.58,-32.23,-12.21
20.81,-32.96,-12.70
20.08,-38.33,-11.90
15.81,-44.49,-12.15
10.44,-47.30,-13.24
5.55,-44.43,-10.25
3.30,-42.66,-10.01
3.60,-42.18,-14.16
5.25,-43.15,-15.56
5.98,-43.33,-14.71
4.82,-43.88,-16.05
3.60,-46.94,-18.80
4.70,-48.03,-19.17
7.75,-45.10,-18.13
12.33,-44.49,-18.31
18.49,-43.46,-18.19
22.34,-40.47,-18.68
21.00,-39.98,-18.98
16.36,-41.38,-17.64
10.99,-44.86,-16.17
6.84,-49.93,-15.14
2.87,-52.25,-13.92
-2.93,-49.62,-13.73
-6.35,-49.80,-12.82
-5.68,-49.19,-10.38
-3.42,-43.88,-9.77
0.98,-40.47,-11.29
6.77,-38.02,-12.33
12.39,-38.51,-11.84
14.40,-42.11,-12.21
12.33,-42.66,-15.14
9.89,-40.59,-13.98
8.79,-42.60,-12.21
6.29,-43.40,-14.59
3.48,-42.72,-14.77
4.46,-42.66,-11.66
6.47,-39.31,-10.25
6.84,-37.60,-12.63
7.08,-40.28,-15.01
8.24,-39.37,-13.98
10.25,-34.48,-11.23
11.66,-33.75,-11.54
11.60,-34.85,-12.57
10.01,-34.73,-11.11
8.18,-36.93,-9.40
6.16,-36.19,-8.48
4.15,-30.88,-8.24
1.46,-27.10,-7.45
-0.18,-27.34,-6.47
0.79,-29.11,-5.43
3.72,-29.05,-4.94
7.87,-28.14,-3.66
10.80,-26.25,-2.50
13.37,-21.85,-2.26
14.59,-15.81,-1.10
12.88,-13.98,-1.04
9.83,-15.93,-0.12
7.39,-16.36,3.42
6.41,-13.37,4.52
7.20,-7.51,2.14
9.52,-1.28,-0.18
10.86,3.17,-1.77
10.50,4.82,-2.87
8.67,5.80,-1.71
5.37,5.98,1.16
2.20,5.98,4.64
0.98,8.00,6.65
0.79,12.21,7.14
1.04,16.11,8.30
1.10,20.57,10.44
-0.18,24.96,11.47
-1.77,25.82,12.02
-3.05,26.25,12.27
-4.39,27.34,13.73
-5.25,27.28,15.44
-7.20,29.05,15.14
-8.91,30.27,15.75
-8.54,29.66,16.48
-8.54,32.17,16.54
-9.58,36.99,17.21
-10.93,39.25,17.64
-12.21,39.12,18.68
-12.88,39.06,21.06
-12.94,39.73,21.73
-13.61,42.24,21.73
-14.65,43.76,23.38
-15.75,44.62,25.33
-16.48,45.17,26.49
-17.46,45.04,28.08
-18.55,45.04,30.40
-20.69,44.98,31.37
-22.95,45.04,30.21
-22.71,46.57,30.40
-21.18,47.73,30.03
-19.65,46.88,27.65
-16.30,45.41,26.00
-13.43,44.86,25.09
-11.66,44.86,23.62
-10.01,44.56,20.63
-9.16,45.17,17.70
